Project Name,JGI Project Id,Taxonomy ID,NCBI Project Id,SRA,Sequencing Project ID,Analysis project ID,Portal ID,IMG Portal
Actinobacteria acI-B JGI_MCM16TB003,1145828,1883427,,,1146120,1145831 1145830 ,ActacIMCM16TB003_FD,2756170249
Actinobacteria acI-B JGI_MCM16TB069,1145864,1883427,,,1146129,1145867 1145866 ,ActacIMCM16TB069_FD,"2754412687, 2754412686"
Actinobacteria acI-B JGI_MCM16TB071,1146076,1883427,,,1146182,1146078 1146079 1146077 ,ActacIMCM16TB071_FD,"2754412436, 2754412437"
Actinobacteria bacterium JGI_MCM16ME005,1145884,1883427,,,1146134,1145886 1145885 1145887 ,ActbacMCM16ME005_FD,"2751185521, 2751185520"
Actinobacteria bacterium JGI_MCM16ME008,1145684,1883427,,,1146084,1145686 1145687 ,ActbacMCM16ME008_FD,"2754412674, 2754412675"
Actinobacteria bacterium JGI_MCM16ME014,1145888,1883427,,,1146135,1145889 1145890 1145891 ,ActbacMCM16ME014_FD,"2751185523, 2751185522"
Actinobacteria bacterium JGI_MCM16ME021,1145892,1883427,,,1146136,1145893 1145895 1145894 ,ActbacMCM16ME021_FD,"2754412467, 2754412468"
Actinobacteria bacterium JGI_MCM16ME026,1145692,1883427,,,1146086,1145695 1145694 ,ActbacMCM16ME026_FD,"2754412683, 2754412682"
Actinobacteria bacterium JGI_MCM16ME035,1145696,1883427,,,1146087,1145699 1145698 ,ActbacMCM16ME035_FD,"2754412680, 2754412681"
Actinobacteria bacterium JGI_MCM16ME037,1145904,1883427,,,1146139,1145906 1145907 1145905 ,ActbacMCM16ME037_FD,"2754412465, 2754412466"
Actinobacteria bacterium JGI_MCM16ME045,1145708,1883427,,,1146090,1145710 1145711 ,ActbacMCM16ME045_FD,"2754412661, 2754412660"
Actinobacteria bacterium JGI_MCM16SPL005,1145928,1883427,,,1146145,1145929 1145931 1145930 ,ActbacCM16SPL005_FD,2754412452
Actinobacteria bacterium JGI_MCM16SPL025,1145932,1883427,,,1146146,1145935 1145934 1145933 ,ActbacCM16SPL025_FD,"2754412453, 2754412454"
Actinobacteria bacterium JGI_MCM16SPL057,1145756,1883427,,,1146102,1145759 1145758 ,ActbacCM16SPL057_FD,"2754412652, 2754412653"
Actinobacteria bacterium JGI_MCM16SPL084,1145780,1883427,,,1146108,1145783 1145782 ,ActbacCM16SPL084_FD,2754412702
Actinobacteria bacterium JGI_MCM16SPN016,1145796,1883427,,,1146112,1145799 1145798 ,ActbacCM16SPN016_FD,"2754412700, 2754412701"
Actinobacteria bacterium JGI_MCM16TB010,1146036,1883427,,,1146172,1146037 1146038 1146039 ,ActbacMCM16TB010_FD,"2754412469, 2754412470"
Actinobacteria bacterium JGI_MCM16TB013,1145832,1883427,,,1146121,1145835 1145834 ,ActbacMCM16TB013_FD,"2754412670, 2754412671"
Actinobacteria bacterium JGI_MCM16TB015,1146032,1883427,,,1146171,1146033 1146034 1146035 ,ActbacMCM16TB015_FD,"2751185517, 2751185516"
Actinobacteria bacterium JGI_MCM16TB018,1145844,1883427,,,1146124,1145847 1145846 ,ActbacMCM16TB018_FD,"2754412684, 2754412685"
Alphaproteobacteria bacterium JGI_MCM16ME052,1145908,1913988,,,1146140,1145910 1145911 1145909 ,AlpbacMCM16ME052_FD,2751185511
Alphaproteobacteria bacterium JGI_MCM16ME088,1145912,1913988,,,1146141,1145915 1145914 1145913 ,AlpbacMCM16ME088_FD,"2751185510, 2751185509"
Alphaproteobacteria bacterium JGI_MCM16SPL026,1145936,1913988,,,1146147,1145939 1145938 1145937 ,AlpbacCM16SPL026_FD,2751185512
Alphaproteobacteria bacterium JGI_MCM16SPL042,1145740,1913988,,,1146098,1145743 1145742 ,AlpbacCM16SPL042_FD,2754412648
Alphaproteobacteria bacterium JGI_MCM16SPL060,1145960,1913988,,,1146153,1145963 1145962 1145961 ,AlpbacCM16SPL060_FD,2751185505
Alphaproteobacteria bacterium JGI_MCM16SPL078,1145976,1913988,,,1146157,1145979 1145978 1145977 ,AlpbacCM16SPL078_FD,"2751185525, 2751185524"
Alphaproteobacteria bacterium JGI_MCM16SPL080,1145772,1913988,,,1146106,1145775 1145774 ,AlpbacCM16SPL080_FD,2754412699
Alphaproteobacteria bacterium JGI_MCM16SPN058,1146008,1913988,,,1146165,1146011 1146009 1146010 ,AlpbacCM16SPN058_FD,2754412459
Alphaproteobacteria bacterium JGI_MCM16SPN084,1146020,1913988,,,1146168,1146021 1146022 1146023 ,AlpbacCM16SPN084_FD,2751185518
Alphaproteobacteria bacterium JGI_MCM16SPN095,1146024,1913988,,,1146169,1146026 1146025 1146027 ,AlpbacCM16SPN095_FD,2754412460
